,land,tool,name_land,tlmPerSec,charge_time_land,mining_multiplier,name_tool,mining_power,charge_time_tool,price,price_USDT,charge_time,total_mining,trans,cpu,wax_stake_peracc,wax_total_cost_peracc,tlm_peracc_daily,wax_peracc_daily,accounts,accounts_score,wax_gross_daily,wax_gross_monthly,wax_fixed_cost_monthly,wax_net_monthly,USD_net_monthly,ROI_tool_each_acc,percent_interest_monthly,ROI_tool_score,interval_new_acc,interval_score,interest_score,score
141,Icy Mountains,Basic Trilium Detector,Icy Mountains,1.19,2.0,1.9,Basic Trilium Detector,4.0,170,149.9,18.0,680.0,22.799999999999997,74.0,41.0,492.0,941.7,11.8,3.1524206949678333,3.7,0.581081081081081,11.663956571380984,349.9186971414295,65.15582628552394,285.0,34.0,143.0,8.3,0.8713858424725822,99.0,0.9910536779324056,1.0,0.957837223914737
142,Icy Desert,Basic Trilium Detector,Icy Desert,1.25,1.7,1.7,Basic Trilium Detector,4.0,170,149.9,18.0,578.0,20.4,87.0,48.0,576.0,1025.7,12.4,3.312713272678062,3.4,0.6216216216216215,11.263225127105411,337.8967538131623,62.052900508421644,276.0,33.0,136.0,8.0,0.8783649052841476,111.0,0.9880715705765407,0.9571428571428571,0.9458809569587177
145,Geothermal Springs,Basic Trilium Detector,Geothermal Springs,1.33,1.5,1.6,Basic Trilium Detector,4.0,170,149.9,18.0,510.0,19.200000000000003,99.0,54.0,648.0,1097.7,13.3,3.553152139243405,3.1,0.6621621621621622,11.014771631654556,330.4431489496367,59.55908652661822,271.0,33.0,127.0,7.9,0.8873379860418744,122.0,0.985337972166998,0.9428571428571428,0.9431937275365043
136,Dormant Volcano,Basic Trilium Detector,Dormant Volcano,1.05,2.5,2.1,Basic Trilium Detector,4.0,170,149.9,18.0,850.0,25.200000000000003,59.0,32.0,384.0,833.7,10.4,2.778404680310633,4.1,0.5270270270270271,11.391459189273593,341.7437756782078,66.06583675709437,276.0,33.0,162.0,8.0,0.8524426719840479,91.0,0.9930417495029821,0.9571428571428571,0.9400923585392642
139,Rocky Coastline,Basic Trilium Detector,Rocky Coastline,1.13,2.0,1.8,Basic Trilium Detector,4.0,170,149.9,18.0,680.0,21.6,74.0,41.0,492.0,941.7,11.2,2.992128117257604,3.7,0.581081081081081,11.070874033853135,332.12622101559407,62.78349613541254,269.0,32.0,150.0,7.8,0.864406779661017,105.0,0.9895626242544732,0.9285714285714285,0.9337185121715228
135,Mountains,Basic Trilium Detector,Mountains,0.92,3.0,2.2,Basic Trilium Detector,4.0,170,149.9,18.0,1020.0,26.400000000000002,49.0,27.0,324.0,773.7,9.1,2.4311040952718033,4.5,0.47297297297297297,10.939968428723114,328.1990528616934,66.25987371489245,262.0,31.0,185.0,7.6,0.8295114656031904,89.0,0.9935387673956262,0.8999999999999999,0.9162689466392075
231,Dormant Volcano,Standard Drill,Dormant Volcano,1.05,2.5,2.1,Standard Drill,2.0,120,50.9,6.1,600.0,12.600000000000001,84.0,46.0,552.0,704.7,7.4,1.9769417917594887,4.9,0.41891891891891886,9.687014779621496,290.61044338864485,63.24805911848598,227.0,27.0,77.0,6.6,0.9371884346959123,93.0,0.992544731610338,0.757142857142857,0.9053172801957661
183,Geothermal Springs,Infused Extractor,Geothermal Springs,1.33,1.5,1.6,Infused Extractor,8.0,360,257.0,30.9,1080.0,38.400000000000006,47.0,26.0,312.0,1083.0,12.6,3.3661441319148047,3.2,0.6486486486486486,10.771661222127376,323.1498366638213,59.086644888509504,264.0,32.0,229.0,7.7,0.7856430707876371,123.0,0.9850894632206759,0.9142857142857143,0.9040144208102756
230,Mountains,Standard Drill,Mountains,0.92,3.0,2.2,Standard Drill,2.0,120,50.9,6.1,720.0,13.200000000000001,70.0,38.0,456.0,608.7,6.5,1.7365029251941453,5.7,0.31081081081081074,9.898066673606628,296.94200020819886,68.09226669442651,229.0,27.0,88.0,6.6,0.9262213359920239,80.0,0.9957753479125249,0.757142857142857,0.9033193971054743
221,Geothermal Springs,Power Extractor,Geothermal Springs,1.33,1.5,1.6,Power Extractor,5.0,270,172.0,20.7,810.0,24.0,62.0,34.0,408.0,924.0,10.4,2.778404680310633,3.7,0.581081081081081,10.280097317149341,308.40291951448023,59.620389268597364,249.0,30.0,186.0,7.2,0.8285144566301097,111.0,0.9880715705765407,0.8428571428571427,0.8966401080767921
